[0.035s] Invoking command in '/home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description:/home/paddy/rrc/xarm_ws/install/xarm_sdk:/home/paddy/rrc/xarm_ws/install/xarm_description:/home/paddy/rrc/xarm_ws/install/realsense2_camera:/home/paddy/rrc/xarm_ws/install/mbot_demo:/home/paddy/rrc/xarm_ws/install/librealsense2:/home/paddy/rrc/xarm_ws/install/xarm_planner:/home/paddy/rrc/xarm_ws/install/xarm_moveit_servo:/home/paddy/rrc/xarm_ws/install/xarm_moveit_config:/home/paddy/rrc/xarm_ws/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/install/xarm_controller:/home/paddy/rrc/xarm_ws/install/d435i_xarm_setup:/home/paddy/rrc/xarm_ws/install/xarm_api:/home/paddy/rrc/xarm_ws/install/xarm_msgs:/home/paddy/rrc/xarm_ws/install/realsense_gazebo_plugin:/home/paddy/rrc/xarm_ws/install/realsense2_rviz_plugin:/home/paddy/rrc/xarm_ws/install/realsense2_description:/home/paddy/rrc/xarm_ws/install/realsense2_camera_msgs:/opt/ros/humble:/home/paddy/rrc/xarm_ws/install/uf_ros_lib:/home/paddy/rrc/xarm_ws/install/realsense2_ros_mqtt_bridge LD_LIBRARY_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/paddy/rrc/xarm_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config
[0.111s] -- The C compiler identification is GNU 11.4.0
[0.178s] -- The CXX compiler identification is GNU 11.4.0
[0.186s] -- Detecting C compiler ABI info
[0.280s] -- Detecting C compiler ABI info - done
[0.286s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.286s] -- Detecting C compile features
[0.286s] -- Detecting C compile features - done
[0.289s] -- Detecting CXX compiler ABI info
[0.390s] -- Detecting CXX compiler ABI info - done
[0.396s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.396s] -- Detecting CXX compile features
[0.396s] -- Detecting CXX compile features - done
[0.402s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.772s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.915s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.062s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.085s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.088s] -- Added test 'lint_cmake' to check CMake code style
[1.091s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.102s] -- Added test 'xmllint' to check XML markup files
[1.106s] -- Configuring done
[1.233s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[1.234s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[1.234s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror
[1.234s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
[1.234s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
[1.235s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[1.235s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[1.235s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[1.236s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6
[1.236s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[1.236s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[1.237s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[1.237s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[1.237s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[1.237s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper
[1.238s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[1.238s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[1.238s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[1.239s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[1.239s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper
[1.239s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[1.240s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[1.240s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[1.240s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[1.241s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//rviz
[1.241s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[1.241s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[1.242s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[1.242s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[1.242s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf
[1.243s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[1.243s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[1.243s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[1.244s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[1.244s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[1.245s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[1.245s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[1.246s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[1.246s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[1.247s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch
[1.247s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common2.launch.py
[1.247s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[1.247s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
[1.248s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[1.248s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[1.249s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
[1.249s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
[1.249s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[1.250s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[1.250s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[1.250s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
[1.251s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
[1.251s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
[1.252s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[1.252s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[1.253s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[1.253s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[1.254s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[1.254s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[1.255s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
[1.255s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
[1.255s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib
[1.256s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[1.256s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
[1.256s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
[1.257s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo
[1.257s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
[1.257s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
[1.258s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
[1.258s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
[1.258s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[1.259s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[1.259s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[1.259s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[1.260s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
[1.260s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[1.260s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[1.261s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
[1.261s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
[1.261s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
[1.262s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[1.262s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
[1.263s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
[1.263s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
[1.263s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[1.264s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
[1.264s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[1.265s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[1.265s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[1.265s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[1.266s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[1.266s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[1.266s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[1.266s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[1.267s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[1.267s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[1.267s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[1.267s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[1.268s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[1.268s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[1.268s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
[1.272s] Invoked command in '/home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description:/home/paddy/rrc/xarm_ws/install/xarm_sdk:/home/paddy/rrc/xarm_ws/install/xarm_description:/home/paddy/rrc/xarm_ws/install/realsense2_camera:/home/paddy/rrc/xarm_ws/install/mbot_demo:/home/paddy/rrc/xarm_ws/install/librealsense2:/home/paddy/rrc/xarm_ws/install/xarm_planner:/home/paddy/rrc/xarm_ws/install/xarm_moveit_servo:/home/paddy/rrc/xarm_ws/install/xarm_moveit_config:/home/paddy/rrc/xarm_ws/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/install/xarm_controller:/home/paddy/rrc/xarm_ws/install/d435i_xarm_setup:/home/paddy/rrc/xarm_ws/install/xarm_api:/home/paddy/rrc/xarm_ws/install/xarm_msgs:/home/paddy/rrc/xarm_ws/install/realsense_gazebo_plugin:/home/paddy/rrc/xarm_ws/install/realsense2_rviz_plugin:/home/paddy/rrc/xarm_ws/install/realsense2_description:/home/paddy/rrc/xarm_ws/install/realsense2_camera_msgs:/opt/ros/humble:/home/paddy/rrc/xarm_ws/install/uf_ros_lib:/home/paddy/rrc/xarm_ws/install/realsense2_ros_mqtt_bridge LD_LIBRARY_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_moveit_config
